"ITEM","TPNC","ZONE_ID","OFFER_ID","OFFER_NAME","EFFECTIVE_DATE","END_DATE"
"064881419","265546708",12,"R29032446","P 10 promotions","20101026","20351026"
"066394889","267101506",12,"R29032485","P 10 promotions","",""
"070016031","270114924",12,"R29032465","P 10 promotions","",""
"066394906","267101529",12,"R29032488","P 10 promotions","",""
"052284033","251457806",12,"R29030309","roi hardware","",""
"072462380","270693999",5,"A31401314","Half Price Was £7.99 Now £3.99","20140702","20141722"
"050160269","257756881",5,"A29085306","test","20130910","20140917"
"065401193","266080174",13,"R29093588","test_amend","20120320","20351026"
"065401193","266080174",5,"A29093588","test_amend","20120320","20351026"
"065401193","266080174",7,"A29093588","test_amend","20120320","20351026"
"065401193","266080174",9,"A29093588","test_amend","20120320","20351026"
"065401193","266080174",15,"A29093588","test_amend","20120320","20351026"
"065401193","266080174",8,"A29093588","test_amend","20120320","20351026"
"065401193","266080174",6,"A29093588","test_amend","20120320","20351026"
"065401193","266080174",12,"R29093588","test_amend","20120320","20351026"
"064629294","265289367",5,"A29093588","test_amend","20120320","20351026"
"066213068","266912118",5,"A29092087","test_amend","20130203","20141014"
"061573708","262835396",13,"R29093631","test","20120320","20351026"
"061573708","262835396",15,"A29093631","test","20120320","20351026"
"061573708","262835396",6,"A29093631","test","20120320","20351026"
"061573708","262835396",5,"A29093631","test","20120320","20351026"
"061573708","262835396",9,"A29093631","test","20120320","20351026"
"061573708","262835396",12,"R29093631","test","20120320","20351026"
"061573708","262835396",7,"A29093631","test","20120320","20351026"
"061573708","262835396",8,"A29093631","test","20120320","20351026"
"050051174","250094954",5,"A29095985","tst","20120803","20160331"
"050051174","250094954",6,"A29095985","tst","20120803","20160331"
"063652952","264284178",12,"R29093594","test","20120320","20351026"
"063652952","264284178",9,"A29093594","test","20120320","20351026"
"063652952","264284178",5,"A29093594","test","20120320","20351026"
"063652952","264284178",15,"A29093594","test","20120320","20351026"
"063652952","264284178",7,"A29093594","test","20120320","20351026"
"063652952","264284178",6,"A29093594","test","20120320","20351026"
"063652952","264284178",8,"A29093594","test","20120320","20351026"
"063652952","264284178",13,"R29093594","test","20120320","20351026"
"063882570","264519426",5,"A29093606","test","20120320","20351026"
"063882570","264519426",6,"A29093606","test","20120320","20351026"
"063882570","264519426",8,"A29093606","test","20120320","20351026"
"063882570","264519426",7,"A29093606","test","20120320","20351026"
"063882570","264519426",13,"R29093606","test","20120320","20351026"
"063882570","264519426",9,"A29093606","test","20120320","20351026"
"063882570","264519426",12,"R29093606","test","20120320","20351026"
"063882570","264519426",15,"A29093606","test","20120320","20351026"
"063882604","264519455",15,"A29093610","test","20120320","20351026"
"063882604","264519455",12,"R29093610","test","20120320","20351026"
"063882604","264519455",9,"A29093610","test","20120320","20351026"
"063882604","264519455",13,"R29093610","test","20120320","20351026"
"063882604","264519455",8,"A29093610","test","20120320","20351026"
"063882604","264519455",5,"A29093610","test","20120320","20351026"
"066081931","266779356",9,"A29093633","test","20120320","20351026"
"066081931","266779356",12,"R29093633","test","20120320","20351026"
"062719657","263787116",12,"R29093633","test","20120320","20351026"
"062719657","263787116",15,"A29093633","test","20120320","20351026"
"062719657","263787116",7,"A29093633","test","20120320","20351026"
"062719657","263787116",6,"A29093633","test","20120320","20351026"
"066081931","266779356",7,"A29093633","test","20120320","20351026"
"066081931","266779356",13,"R29093633","test","20120320","20351026"
"062719657","263787116",13,"R29093633","test","20120320","20351026"
"066081931","266779356",6,"A29093633","test","20120320","20351026"
"066081931","266779356",5,"A29093633","test","20120320","20351026"
"062719657","263787116",9,"A29093633","test","20120320","20351026"
"066081931","266779356",15,"A29093633","test","20120320","20351026"
"066081931","266779356",8,"A29093633","test","20120320","20351026"
"062719657","263787116",8,"A29093633","test","20120320","20351026"
"062719657","263787116",5,"A29093633","test","20120320","20351026"
"063785535","264419216",7,"A29093627","test","20120320","20351026"
"064072162","264714805",6,"A29093627","test","20120320","20351026"
"064072162","264714805",12,"R29093627","test","20120320","20351026"
"063785535","264419216",9,"A29093627","test","20120320","20351026"
"063785535","264419216",5,"A29093627","test","20120320","20351026"
"064072162","264714805",8,"A29093627","test","20120320","20351026"
"063785535","264419216",8,"A29093627","test","20120320","20351026"
"064072162","264714805",5,"A29093627","test","20120320","20351026"
"064072162","264714805",9,"A29093627","test","20120320","20351026"
"063785535","264419216",12,"R29093627","test","20120320","20351026"
"063785535","264419216",6,"A29093627","test","20120320","20351026"
"063785535","264419216",15,"A29093627","test","20120320","20351026"
"064072162","264714805",13,"R29093627","test","20120320","20351026"
"064072162","264714805",7,"A29093627","test","20120320","20351026"
"064072162","264714805",15,"A29093627","test","20120320","20351026"
